AE2C,split tif indexed back matter pages to column boxes,back_matter_tif_pages_to_columns_boxed,BackSection,MyBoxer,actionAuto_Crop_Languages.triggered,actionCrop_Languages,crop_languagesDialog,See Note 6,,,,,Source Page Images,Greek,feg,_book_40_Matthew
CA2C,correct autosplit tif indexed back matter pages to column boxes,back_matter_col_tif_pages_page_boxed,BackSection,MyBoxer,actionManually_Crop_Page.triggered,pagebox_make_split,MyBoxerUI,,,,,,Source Page Images,Greek,feg,_book_40_Matthew
,,,,,,,,,,,,,Source Page Images
LP1,,,,MyBoxer,,,,,Model/Project/Images/Workflow/Source/tif_black_white_deskewed,tif_greek_pages_autosplit,,,Greek Page Images,,,_book_40_Matthew,Model/Project/Images/Workflow/Greek/tif_greek_pages_autosplit,Model/Project/Images/Complete/Greek/tif_greek_pages
LP2,,,,MyBoxer,,,,,Model/Project/Images/Workflow/Source/tif_greek_pages_autosplit,tif_greek_pages,,,Greek Page Images,,,_book_40_Matthew,Model/Project/Images/Workflow/Greek/tif_greek_pages,Model/Project/Images/Complete/Greek/tif_greek_pages
LL1,,,,MyBoxer,,,,,Model/Project/Images/Workflow/Greek/tif_greek_pages,tif_greek_lines_box,,,Greek LineBox Images,,,_book_40_Matthew,Model/Project/Images/Workflow/Greek/tif_greek_lines_box,Model/Project/Images/Complete/Greek/tif_greek_lines_box
LL2,,,,MyBoxer,,,,,Model/Project/Images/Workflow/Greek/tif_greek_pages,tif_greek_lines_autosplit,,,Greek Line Images,,,_book_40_Matthew,Model/Project/Images/Workflow/Greek/tif_greek_lines_autosplit,Model/Project/Images/Complete/Greek/tif_greek_lines_autosplit
LL3,,,,MyBoxer,,,,,Model/Project/Images/Workflow/Greek/tif_greek_lines_autosplit,tif_greek_lines_renamed,,,Greek Line Images,,,_book_40_Matthew,Model/Project/Images/Workflow/Greek/tif_greek_lines_renamed,Model/Project/Images/Complete/Greek/tif_greek_lines_renamed
LL4,,,,MyBoxer,,,,,Model/Project/Images/Workflow/Greek/tif_greek_lines_renamed,tif_greek_lines_renumbered,,,Greek Line Images,,,_book_40_Matthew,Model/Project/Images/Workflow/Greek/tif_greek_lines_renumbered,Model/Project/Images/Complete/Greek/tif_greek_lines_renumbered
LL5,,,,MyBoxer,,,,,Model/Project/Images/Workflow/Greek/tif_greek_lines_renamed,tif_greek_lines_4groundtruth,,,Greek Line Images,,,_book_40_Matthew,Model/Project/Images/Workflow/Greek/tif_greek_lines_4groundtruth,Model/Project/Images/Complete/Greek/tif_greek_lines_4groundtruth
LL6,,,,MyBoxer,,,,,Model/Project/Images/Workflow/Greek/tif_greek_lines_renumbered,tif_greek_lines_4groundtruth,,,Greek Line Images,,,_book_40_Matthew,Model/Project/Images/Workflow/Greek/tif_greek_lines_4groundtruth,Model/Project/Images/Complete/Greek/tif_greek_lines_4groundtruth
LL7,,,,MyBoxer,,,,,Model/Project/Images/Workflow/Greek/tif_greek_lines_4groundtruth,tif_greek_lines_2groundtruth,,,Greek Line Images,,,_book_40_Matthew,Model/Project/Images/Workflow/Greek/tif_greek_lines_2groundtruth,Model/Project/Images/Complete/Greek/tif_greek_lines_2groundtruth
LL8,,,,MyBoxer,,,,,Model/Project/Text/EstablishTruth/Greek/txt_greek_pages,txt_greek_lines_autosplit,,,Greek Lines Text,,,_book_40_Matthew,Model/Project/Text/EstablishTruth/Greek/txt_greek_lines_autosplit,Model/Project/Text/GroundTruth/Greek/txt_greek_lines_autosplit
LL9,,,,MyBoxer,,,,,Model/Project/Text/EstablishTruth/Greek/txt_greek_lines_autosplit,txt_greek_lines_renamed,,,Greek Lines Text,,,_book_40_Matthew,Model/Project/Text/EstablishTruth/Greek/txt_greek_lines_renamed,Model/Project/Text/GroundTruth/Greek/txt_greek_lines_renamed
LL10,,,,MyBoxer,,,,,Model/Project/Text/EstablishTruth/Greek/txt_greek_lines_renamed,txt_greek_lines_renumbered,,,Greek Lines Text,,,_book_40_Matthew,Model/Project/Text/EstablishTruth/Greek/txt_greek_lines_renumbered,Model/Project/Text/GroundTruth/Greek/txt_greek_lines_renumbered
LL11,,,,MyBoxer,,,,,Model/Project/Text/EstablishTruth/Greek/txt_greek_lines_renumbered,txt_greek_lines4groundtruth,,,Greek Lines Text,,,_book_40_Matthew,Model/Project/Text/EstablishTruth/Greek/txt_greek_lines4groundtruth,Model/Project/Text/GroundTruth/Greek/txt_greek_lines4groundtruth
LL12,,,,MyBoxer,,,,,Model/Project/Text/EstablishTruth/Greek/txt_greek_lines4groundtruth,txt_greek_lines2groundtruth,,,Greek Lines Text,,,_book_40_Matthew,Model/Project/Text/EstablishTruth/Greek/txt_greek_lines2groundtruth,Model/Project/Text/GroundTruth/Greek/txt_greek_lines2groundtruth
LT1,,,,MyBoxer,,,,,Model/Project/Images/Workflow/Greek/tif_greek_lines_autosplit,tif_greek_lines_4groundtruth,,,Greek Training Image,,,_book_40_Matthew,Model/Project/Images/Workflow/Greek/tif_greek_lines_4groundtruth,Model/Project/Training/staged_ground_truth
LT2,,,,MyBoxer,,,,,Model/Project/Text/EstablishTruth/Greek/txt_greek_lines_autosplit,/txt_greek_lines4groundtruth,,,Greek Training Text,,,_book_40_Matthew,Model/Project/Text/EstablishTruth/Greek/txt_greek_lines4groundtruth,Model/Project/Training/staged_ground_truth
LT4,,,,MyBoxer,,,,,Model/Project/Images/Workflow/Greek/tif_greek_lines_autosplit,tif_greek_lines_4groundtruth,,,Greek Line Images,,,_book_40_Matthew,Model/Project/Images/Workflow/Greek/tif_greek_lines_4groundtruth,Model/Project/Images/Complete/Greek/tif_greek_lines_renumbered
,,,,,,,,,,,,,,,,_book_40_Matthew
MP1,,,,MyBoxer,,,,,Model/Project/Images/Workflow/Source/tif_black_white_deskewed,tif_latin_pages_autosplit,,,Latin Page Images,,,_book_40_Matthew,Model/Project/Images/Workflow/Latin/tif_latin_pages_autosplit,Model/Project/Images/Complete/Latin/tif_latin_pages
MP2,,,,MyBoxer,,,,,Model/Project/Images/Workflow/Source/tif_latin_pages_autosplit,tif_latin_pages,,,Latin Page Images,,,_book_40_Matthew,Model/Project/Images/Workflow/Latin/tif_latin_pages,Model/Project/Images/Complete/Latin/tif_latin_pages
ML1,,,,MyBoxer,,,,,Model/Project/Images/Workflow/Latin/tif_latin_pages,tif_latin_lines_box,,,Latin LineBox Images,,,_book_40_Matthew,Model/Project/Images/Workflow/Latin/tif_latin_lines_box,Model/Project/Images/Complete/Latin/tif_latin_lines_box
ML2,,,,MyBoxer,,,,,Model/Project/Images/Workflow/Latin/tif_latin_pages,tif_latin_lines_autosplit,,,Latin Line Images,,,_book_40_Matthew,Model/Project/Images/Workflow/Latin/tif_latin_lines_autosplit,Model/Project/Images/Complete/Latin/tif_latin_lines_autosplit
ML3,,,,MyBoxer,,,,,Model/Project/Images/Workflow/Latin/tif_latin_lines_autosplit,tif_latin_lines_renamed,,,Latin Line Images,,,_book_40_Matthew,Model/Project/Images/Workflow/Latin/tif_latin_lines_renamed,Model/Project/Images/Complete/Latin/tif_latin_lines_renamed
ML4,,,,MyBoxer,,,,,Model/Project/Images/Workflow/Latin/tif_latin_lines_renamed,/tif_latin_lines_renumbered,,,Latin Line Images,,,_book_40_Matthew,Model/Project/Images/Workflow/Latin/tif_latin_lines_renumbered,Model/Project/Images/Complete/Latin/tif_latin_lines_renumbered
ML5,,,,MyBoxer,,,,,Model/Project/Images/Workflow/Latin/tif_latin_lines_renamed,tif_latin_lines_4groundtruth,,,Latin Line Images,,,_book_40_Matthew,Model/Project/Images/Workflow/Latin/tif_latin_lines_4groundtruth,Model/Project/Images/Complete/Latin/tif_latin_lines_4groundtruth
ML6,,,,MyBoxer,,,,,Model/Project/Images/Workflow/Latin/tif_latin_lines_renumbered,tif_latin_lines_4groundtruth,,,Latin Line Images,,,_book_40_Matthew,Model/Project/Images/Workflow/Latin/tif_latin_lines_4groundtruth,Model/Project/Images/Complete/Latin/tif_latin_lines_4groundtruth
ML7,,,,MyBoxer,,,,,Model/Project/Images/Workflow/Latin/tif_latin_lines_4groundtruth,tif_latin_lines_2groundtruth,,,Latin Line Images,,,_book_40_Matthew,Model/Project/Images/Workflow/Latin/tif_latin_lines_2groundtruth,Model/Project/Images/Complete/Latin/tif_latin_lines_2groundtruth
ML8,,,,MyBoxer,,,,,Model/Project/Text/EstablishTruth/Latin/txt_latin_pages,txt_greek_lines_autosplit,,,Latin Lines Text,,,_book_40_Matthew,Model/Project/Text/EstablishTruth/Latin/txt_latin_lines_autosplit,Model/Project/Text/GroundTruth/Latin/txt_latin_lines_autosplit
ML9,,,,MyBoxer,,,,,Model/Project/Text/EstablishTruth/Latin/txt_latin_lines_autosplit,txt_greek_lines_renamed,,,Latin Lines Text,,,_book_40_Matthew,Model/Project/Text/EstablishTruth/Latin/txt_latin_lines_renamed,Model/Project/Text/GroundTruth/Latin/txt_latin_lines_renamed
ML10,,,,MyBoxer,,,,,Model/Project/Text/EstablishTruth/Latin/txt_latin_lines_renamed,txt_latin_lines_renumbered,,,Latin Lines Text,,,_book_40_Matthew,Model/Project/Text/EstablishTruth/Latin/txt_latin_lines_renumbered,Model/Project/Text/GroundTruth/Latin/txt_latin_lines_renumbered
ML11,,,,MyBoxer,,,,,Model/Project/Text/EstablishTruth/Latin/txt_latin_lines_renumbered,txt_greek_lines4groundtruth,,,Latin Lines Text,,,_book_40_Matthew,Model/Project/Text/EstablishTruth/Latin/txt_latin_lines4groundtruth,Model/Project/Text/GroundTruth/Latin/txt_latin_lines4groundtruth
