Setting,CurrentValue,DefaultValue
self.latinlines4groundtruth,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Latin/tif_latin_lines_4groundtruth,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Latin/tif_latin_lines_4groundtruth
self.latinlines2groundtruth,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Latin/tif_latin_lines_2groundtruth,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Latin/tif_latin_lines_2groundtruth
self.latintextlinesautosplit,c:/users/max/Projects/BiblionOCR/Model/Project/Text/EstablishTruth/Latin/txt_latin_lines_autosplit,c:/users/max/Projects/BiblionOCR/Model/Project/Text/EstablishTruth/Latin/txt_latin_lines_autosplit
self.latintextlinesrenamed,c:/users/max/Projects/BiblionOCR/Model/Project/Text/EstablishTruth/Latin/txt_latin_lines_renamed,c:/users/max/Projects/BiblionOCR/Model/Project/Text/EstablishTruth/Latin/txt_latin_lines_renamed
self.latintextlinesrenumbered,c:/users/max/Projects/BiblionOCR/Model/Project/Text/EstablishTruth/Latin/txt_latin_lines_renumbered,c:/users/max/Projects/BiblionOCR/Model/Project/Text/EstablishTruth/Latin/txt_latin_lines_renumbered
self.latintextlines4groundtruth,c:/users/max/Projects/BiblionOCR/Model/Project/Text/EstablishTruth/Latin/txt_latin_lines4groundtruth,c:/users/max/Projects/BiblionOCR/Model/Project/Text/EstablishTruth/Latin/txt_latin_lines4groundtruth
self.latintextlines2groundtruth,c:/users/max/Projects/BiblionOCR/Model/Project/Text/EstablishTruth/Latin/txt_latin_lines2groundtruth,c:/users/max/Projects/BiblionOCR/Model/Project/Text/EstablishTruth/Latin/txt_latin_lines2groundtruth
self.PagelastStart,0,-1
self.pagetextpath,,
self.pagetextdir,c:/users/max/Projects/BiblionOCR/Model/Project/Text/EstablishTruth/Greek/txt_greek_pages,c:/users/max/Projects/BiblionOCR/Model/Project/Text/EstablishTruth/Greek/txt_greek_pages
self.pagetextfileList,[],[]
self.pagetextpage,1,1
self.VerseStart,0,0
self.VerseLastEnd,0,0
self.versetextpath,c:/users/max/Projects/BiblionOCR/Model/Project/Text/EstablishTruth/Greek/txt_greek_verses/Erasmus1516NT_Verses.txt,c:/users/max/Projects/BiblionOCR/Model/Project/Text/EstablishTruth/Greek/txt_greek_verses/Erasmus1516NT_Verses.txt
self.versetextdir,c:/users/max/Projects/BiblionOCR/Model/Project/Text/EstablishTruth/Greek/txt_greek_verses,c:/users/max/Projects/BiblionOCR/Model/Project/Text/EstablishTruth/Greek/txt_greek_verses
self.startbookabbr,Mat,Mat
self.startchapter,1,1
self.startverse,1,1
self.startverseline,1,1
self.ocraccuracy,,
self.gtvalid,FALSE,FALSE
self.gtreview,FALSE,FALSE
