MilestoneName UI_Action Override Language InputPath InputModule OutputModule OutputPath
lineboxed_greek_lines_text Y N greek Model/Project/Text/MyBoxer/Workflow/Greek/txt_greek_lines MyBoxer MyBoxer Model/Project/Text/MyBoxer/Complete/Greek/txt_greek_lines_box
wordboxed_greek_words_image Y N greek Model/Project/Text/MyBoxer/Workflow/Greek/tif_greek_words MyBoxer MyBoxer Model/Project/Text/MyBoxer/Complete/Greek/tif_greek_words_box
wordboxed_greek_words_text Y N greek Model/Project/Text/MyBoxer/Workflow/Greek/txt_greek_words MyBoxer MyBoxer Model/Project/Text/MyBoxer/Complete/Greek/txt_greek_words_box
served_greek_glypher Y N greek Model/Project/Images/MyServer/Source/pdf2tif_indexed MyBoxer MyGlypher Model/Project/Text/MyGlypher/Complete/Greek/tif_greek_pages
glyphboxed_greek_glyphs_image Y N greek Model/Project/Text/MyBoxer/Workflow/Greek/tif_greek_pages MyBoxer MyGlypher Model/Project/Text/MyGlypher/Complete/Greek/tif_greek_glyphs_box
glyphboxed_greek_glyphs_text Y N greek Model/Project/Text/MyBoxer/Workflow/Greek/txt_greek_pages MyBoxer MyGlypher Model/Project/Text/MyGlypher/Complete/Greek/txt_greek_glyphs_box
glyphs_greek_bitmapped Y N greek Model/Project/Text/MyBoxer/Workflow/Greek/bmp_greek_glyphs MyBoxer MyGlypher Model/Project/Text/MyGlypher/Complete/Greek/bmp_greek_glyphs_box
glyphs_greek_sfd_started Y N greek Model/Project/Text/MyBoxer/Workflow/Greek/sfd_greek_glyphs MyBoxer MyGlypher Model/Project/Text/MyGlypher/Complete/Greek/sfd_greek_glyphs
glyphs_greek_installed_local_fonts Y N greek Model/Project/Text/MyGlypher/Workflow/Greek/sfd_greek_glyphs_box MyGlypher MyGlypher ~/.local/share/fonts
glyphs_greek_installed_system_fonts_usr_local Y N greek Model/Project/Text/MyGlypher/Workflow/Greek/sfd_greek_glyphs_box MyGlypher MyGlypher /usr/local/share/fonts
glyphs_greek_installed_system_fonts_usr_share Y N greek Model/Project/Text/MyGlypher/Workflow/Greek/sfd_greek_glyphs_box MyGlypher MyGlypher /usr/share/fonts
glyphs_greek_sfd_completed Y N greek Model/Project/Text/MyGlypher/Completed/Greek/sfd_greek_glyphs MyBoxer MyGlypher /usr/share/fonts
proofread_greek_pages Y Y greek Model/Project/Text/MyBoxer/Workflow/Greek/tif_greek_pages MyReader MyGrounder Model/Project/Images/MyGrounder/Complete/Greek/txt_greek_wordlist
wordlisted_greek_words_image Y N greek Model/Project/Text/MyBoxer/Workflow/Greek/tif_greek_words MyBoxer MyReader Model/Project/Text/MyReader/Complete/Greek/tif_greek_words
wordlisted_greek_words_text Y Y greek Model/Project/Text/MyReader/Workflow/Greek/txt_greek_wordlist MyReader MyTrainer Model/Project/Text/MyReader/Complete/Greek/txt_greek_wordlist
wordlisted_greek_words_text Y N greek Model/Project/Text/MyLexer/Workflow/Greek/txt_greek_wordlist MyLexer MyTrainer Model/Project/Text/MyResolver/Complete/Greek/txt_greek_wordlist
wordlisted_greek_words_text Y Y greek Model/Project/Text/MyVersifier/Workflow/Greek/txt_greek_wordlist MyVersifier MyTrainer Model/Project/Text/MyResolver/Complete/Greek/txt_greek_wordlist
grounded_greek_lines_image Y N greek Model/Project/Text/MyBoxer/Workflow/Greek/tif_greek_lines MyBoxer MyGrounder Model/Project/Text/MyResolver/Complete/Greek/txt_greek_wordlist
grounded_greek_lines_text Y N greek Model/Project/Text/MyBoxer/Workflow/Greek/txt_greek_lines MyBoxer MyGrounder Model/Project/Text/MyGrounder/Complete/Greek/txt_greek_lines
training_fonts_staged Y N greek Model/Project/Text/MyGlypher/Workflow/Greek/sfd_greek_glyphs_box MyGlypher MyTrainer Model/Project/Training/Tesseract/fonts/feg
training_workspace_ready Y Y greek Model/Project/Training/Tesseract MyTrainer MyTrainer Model/Project/Training/Tesseract
training_progress_plotted Y N greek Model/Project/Training/Tesseract/logs/feg MyTrainer MyTrainer Model/Project/Training/Tesseract/plots/feg/training_progress.png
served_greek_verses Y Y greek Model/Project/Text/MyServer/Workflow/Greek/txt_greek_pages MyServer MyLexer Model/Project/Text/MyLexer/Complete/Greek/txt_greek_pages
versified_greek_text Y Y greek Model/Project/Text/MyServer/Workflow/Greek/txt_greek_verses MyServer MyVersifier Model/Project/Text/MyVersifier/Complete/Greek/txt_greek_verses
resolved_greek_variants Y Y greek Model/Project/Text/MyResolver/Workflow/Greek/txt_greek_wordlist MyResolver MyResolver Model/Project/Text/MyResolver/Complete/Greek/txt_greek_wordlist
published_greek_text Y Y greek Model/Project/Text/MyVersifier/Workflow/Greek/txt_greek_verses MyVersifier MyWriter Model/Project/Text/MyWriter/Complete/Greek/txt_greek_verses_published
